nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
22:09:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f08d97b9dc5118a01c5a3f650bbaa9d, entities: 17, relations: 0, took 23.06 seconds
22:09:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eb2e092fe884aa73c935669e3a2860de, entities: 20, relations: 0, took 24.31 seconds
22:09:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bfa9a788a7c6dda9de74060fa4c394ef, entities: 12, relations: 7, took 26.78 seconds
22:09:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c01b7bbb5fed39c7bfa2fdd876bf09ba, entities: 13, relations: 4, took 25.16 seconds
22:09:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ccaee28f2a8f718b812b3f5fb9ee5057, entities: 5, relations: 4, took 16.91 seconds
22:09:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e79bfc8f7a69094083142ef2a88d743e, entities: 11, relations: 5, took 24.11 seconds
22:10:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57c92a5119f624265c8b014828bb800a, entities: 10, relations: 6, took 22.15 seconds
22:10:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-94ef2a9c8cdbbcc83ccc227d00a6a0df, entities: 11, relations: 5, took 24.68 seconds
22:10:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9a7300e7921df46034d371e1b4794ccb, entities: 18, relations: 0, took 23.46 seconds
22:10:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-49697581c072890024a6df7cbfe7d158, entities: 18, relations: 0, took 22.60 seconds
22:10:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9039f43cc447c4c529338269a3fa7c20, entities: 11, relations: 3, took 23.48 seconds
22:10:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-96a79eab3615fa2be78f2a6ade07db8a, entities: 15, relations: 3, took 24.39 seconds
22:10:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-748bb44132ab58a5e7489ca31e2e124f, entities: 15, relations: 6, took 23.37 seconds
22:10:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5db9dc7d6375638619bcd4f22ad4232a, entities: 14, relations: 4, took 23.69 seconds
22:10:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-74f07f135f4b05cc40d4931de1a8adee, entities: 11, relations: 7, took 22.06 seconds
22:10:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cbd6eeb31a634b18fed69447029bf162, entities: 19, relations: 2, took 22.54 seconds
22:10:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4226aaa1df21fdcef1c5911479ca92f7, entities: 16, relations: 4, took 23.23 seconds
22:11:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f59aa2a863152658c7b2232007d0d5d, entities: 19, relations: 1, took 29.23 seconds
22:11:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2ecef7515abed9eb8f18bd5902095a66, entities: 19, relations: 0, took 24.74 seconds
22:11:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0b2665261699ca817ba7d023ab904152, entities: 12, relations: 8, took 24.92 seconds
22:11:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-94cb0682be0fe3e025e715e615155b2e, entities: 22, relations: 0, took 29.12 seconds
22:11:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d419d69ac6b6fe19a5c8116c982fa7a7, entities: 18, relations: 3, took 24.22 seconds
22:11:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aede14d0a768830fa458174492c33ae0, entities: 20, relations: 0, took 22.85 seconds
22:11:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b11274ce544a6e7238df4c4b5018f25e, entities: 17, relations: 2, took 23.03 seconds
22:11:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-557105bf8419d08d61edf2f2c6cfd143, entities: 12, relations: 5, took 22.77 seconds
22:11:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-60af2deee4724be6005298ab5b6d3e47, entities: 17, relations: 1, took 21.85 seconds
22:12:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57bf4e06e597b03fed29c3f2dc56eecf, entities: 10, relations: 7, took 21.32 seconds
22:12:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2612c1ba75c2590d5112a215fd5fbdea, entities: 14, relations: 6, took 22.04 seconds
22:12:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-beeea36873428fd9e4f3c6e07159a75b, entities: 14, relations: 7, took 22.81 seconds
22:12:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9910429a6f543bd4eb5cc912b52eb4c0, entities: 19, relations: 0, took 22.29 seconds
22:12:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d0d99c35cf197816c60c7967b4dca596, entities: 10, relations: 7, took 21.10 seconds
22:12:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0b9d751a26c92cdda87ab6ee30d6fb57, entities: 13, relations: 5, took 21.90 seconds
22:12:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a77de725ffa8eb31b4d8ccd8dcec6a91, entities: 8, relations: 7, took 19.02 seconds
22:12:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d9bc81226ff798f1e5dcbd4af0932f2d, entities: 19, relations: 0, took 28.90 seconds
22:12:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f38873363b48d0c106b4cbd675d81055, entities: 14, relations: 9, took 29.86 seconds
22:13:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-694e47a7596b3cbefceb5d56dfc65a69, entities: 12, relations: 6, took 33.75 seconds
22:13:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-728a72c8d9684372022aac42b2a50650, entities: 12, relations: 6, took 32.67 seconds
22:13:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cfd575eff014557b03988684c374478a, entities: 11, relations: 7, took 37.15 seconds
22:13:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c3b712a6226add811fde850199332d96, entities: 20, relations: 0, took 33.40 seconds
22:13:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0d5930badf2eed15d6a73f2e997085d4, entities: 13, relations: 5, took 29.01 seconds
22:13:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2709ad9a94bd2891a6b41361b5e9a163, entities: 18, relations: 0, took 26.64 seconds
22:13:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6f31a491c8e1759599900f7786969202, entities: 19, relations: 0, took 24.68 seconds
22:13:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-483fe74c7868e6659d3170297198e742, entities: 11, relations: 8, took 19.96 seconds
22:13:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bb8ebd5a7059ca3bb91e383b3f1d8ee6, entities: 18, relations: 0, took 21.43 seconds
22:13:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-de2068459a087f4b523a837e676a23bc, entities: 17, relations: 4, took 21.40 seconds
22:13:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5aae6c31a1cbde6eb114323b02690170, entities: 16, relations: 4, took 19.60 seconds
22:14:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-17136eaf2f3115105cb4970eb2b69921, entities: 11, relations: 9, took 21.39 seconds
22:14:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c80951828862a44e0f28e560531f07f7, entities: 21, relations: 0, took 19.28 seconds
22:14:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5ace8d40f685e07de2c5ef7d33df4c7c, entities: 13, relations: 3, took 20.28 seconds
22:14:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-846dc9e210d1cf7e60c41be871478458, entities: 18, relations: 4, took 20.28 seconds
22:14:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-754d1d84793b23ace501c8acecb320bc, entities: 17, relations: 6, took 20.25 seconds
22:14:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c0267dbb15c6e3c145d2d960718a102, entities: 11, relations: 9, took 19.70 seconds
22:14:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b492258edf15fb969998dd7bfa72ffa2, entities: 10, relations: 8, took 19.88 seconds
22:14:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-182166f3603bcfd7e1ada864b9a660ac, entities: 15, relations: 5, took 19.79 seconds
22:14:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-04e7dc11361025593c8dc99286f7095f, entities: 10, relations: 10, took 19.23 seconds
22:14:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2d2650c6cdd0ab2fd730ea9781a7b2f0, entities: 17, relations: 0, took 19.90 seconds
22:14:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-800d9da8e274919714903efd49f9642d, entities: 21, relations: 1, took 21.42 seconds
22:14:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e7b48148452d1a629ce7b10faf7e34e4, entities: 11, relations: 7, took 20.03 seconds
22:15:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b7be4b492078e1d2881de30710881182, entities: 19, relations: 3, took 28.20 seconds
22:15:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1df899ab586d49724be67c93419a9d77, entities: 21, relations: 0, took 27.91 seconds
22:15:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c13e11d2766c6579955f91db5ade0201, entities: 8, relations: 9, took 26.08 seconds
22:15:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ae2491c7b21e7892bb1645fb606af1f7, entities: 15, relations: 4, took 29.89 seconds
22:15:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d2caf9ac25960b3ce16d9e257cf2af75, entities: 18, relations: 0, took 29.08 seconds
22:15:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb0cf4911b6368ff4f4a2b5f89b5cc47, entities: 18, relations: 0, took 27.23 seconds
22:15:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d9bf86db8d8a97f9e82df7f27cbfb496, entities: 18, relations: 1, took 26.82 seconds
22:15:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ffc77ec442340f85a5f12c415c57db1, entities: 11, relations: 5, took 28.47 seconds
22:16:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ef7d7288b1666233f9d23c8037969b94, entities: 7, relations: 6, took 18.95 seconds
22:16:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5f0e54451f3ad41be8014124f416583e, entities: 6, relations: 7, took 14.43 seconds
22:16:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ace04f143d97925a9d31438a33a59ce6, entities: 20, relations: 0, took 22.56 seconds
22:16:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-265b05369ef730e70e4495e00e7b4b02, entities: 10, relations: 7, took 21.02 seconds
22:16:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a83596f6bfd55c90e01428325d59ad3d, entities: 21, relations: 0, took 21.24 seconds
22:16:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-94a78a508d7f295d48f8963cf0df2179, entities: 18, relations: 0, took 23.45 seconds
22:16:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bec8072efdc86a425d3f48fa54cc2250, entities: 22, relations: 0, took 20.87 seconds
22:16:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2cda97b42f789cbd80c845c5b039414f, entities: 15, relations: 4, took 20.29 seconds
22:16:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b69ec1531bbf60c5ed46403114d16d57, entities: 19, relations: 2, took 20.76 seconds
22:17:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12f160149eef9dc23c8410306fd90bc0, entities: 8, relations: 7, took 22.08 seconds
22:17:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d05e05b27355a4d1868d2439a35e4944, entities: 18, relations: 0, took 28.92 seconds
22:17:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ee315425373008f6e8a4860b45a7096, entities: 17, relations: 3, took 37.02 seconds
22:17:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8d164754a7dd188eed0c9a7df24db9c3, entities: 15, relations: 6, took 25.57 seconds
22:17:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ff937b486b4d5f01310389ac27fee07f, entities: 19, relations: 1, took 21.95 seconds
22:17:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9a35d00e05c3fedce838a19ba76a3c75, entities: 10, relations: 9, took 22.16 seconds
22:17:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b5492ac1237104c735cbbcd949c16c75, entities: 11, relations: 7, took 20.19 seconds
22:17:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1330e551bda7cc226105fa482bcc4f67, entities: 17, relations: 3, took 21.35 seconds
22:17:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c35931b9e9cae101d0f23deea1bdd790, entities: 20, relations: 0, took 21.63 seconds
22:17:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a6762b337d7cc766bc565caa26a2bf9, entities: 17, relations: 1, took 21.40 seconds
22:17:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7594b2bf66a67215be1a50b971fe14d3, entities: 20, relations: 0, took 20.80 seconds
22:17:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e0fef8e831e181150eb7bce20241f725, entities: 19, relations: 1, took 21.00 seconds
22:18:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f92f4369de52a92dc496defa333cf110, entities: 7, relations: 5, took 15.77 seconds
22:18:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1e2dd21e2096aee9ad9ef3917850fc70, entities: 15, relations: 2, took 21.03 seconds
22:18:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-028c8407ed25f247b93c5ca06453c398, entities: 13, relations: 7, took 20.51 seconds
22:18:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-599e54cc7d4b5e76a5f7eea20ac4445f, entities: 13, relations: 5, took 20.91 seconds
22:18:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-74443a31bc49e436677275f3e4ed4d9c, entities: 17, relations: 0, took 19.95 seconds
22:18:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e989843d179a1633f9e683c39060da45, entities: 17, relations: 2, took 20.57 seconds
22:18:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b42a8a5c8db01e1ae98330421f7245a1, entities: 14, relations: 4, took 20.67 seconds
22:18:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-951ad5c65bc7ff7a08705619739ef463, entities: 15, relations: 3, took 18.52 seconds
22:18:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9b2ed67cdf204030e96b420d53da6c41, entities: 18, relations: 0, took 18.30 seconds
22:18:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-29645e303c210eef279d86afb91a642a, entities: 12, relations: 5, took 20.00 seconds
22:18:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ec3311ae46a2d8427e4cb9545bf69e46, entities: 11, relations: 5, took 19.11 seconds
22:18:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-571129708e2079cff831e5a7f7c9f007, entities: 9, relations: 6, took 18.65 seconds
22:18:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-af3161657d7fbfbfa115e12c15a34b88, entities: 21, relations: 2, took 19.38 seconds
22:19:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f521d63390730e6949b45c7b881fefdf, entities: 22, relations: 0, took 20.53 seconds
22:19:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cc96548e9fedf20eabec748686924df2, entities: 20, relations: 1, took 18.92 seconds
22:19:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4f69a8bb82faa76e9395d4769ea41622, entities: 13, relations: 9, took 21.94 seconds
22:19:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f476e68713df66cf3a01c1d8e656f79c, entities: 8, relations: 5, took 17.92 seconds
22:19:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bf7cb291b9101924fa0ecee7a74a0350, entities: 6, relations: 7, took 18.49 seconds
22:19:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-52e9bf30cc65ec8bde3c3027c54fc4a9, entities: 16, relations: 5, took 23.97 seconds
22:19:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-75b7143f8f625c7d117112e0d20fc03b, entities: 15, relations: 6, took 24.59 seconds
22:19:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-180abdcb30db7be32d3995946b36d7c2, entities: 12, relations: 8, took 20.59 seconds
22:19:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-573e914d55b4fe44c1f9f6ee479c1a2e, entities: 11, relations: 8, took 23.35 seconds
22:19:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f820001c548f87192a552d40442446e, entities: 18, relations: 1, took 22.07 seconds
22:19:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-64c0dd44777b9e7413ec5ddb4652ef70, entities: 16, relations: 3, took 22.98 seconds
22:20:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5b9bcbd85a50aaa0285656a3a5808295, entities: 20, relations: 1, took 27.57 seconds
22:20:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0525fccb2a1cd6b8125329ff9a5a410e, entities: 20, relations: 0, took 31.38 seconds
22:20:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b119bd2261a7e3fd45c8a6f520338cc5, entities: 19, relations: 1, took 26.23 seconds
22:20:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-507bc143169c8fa7e5eb794d25905e3e, entities: 19, relations: 2, took 24.84 seconds
22:20:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0eb8ce1ef337c9b4cb6d811cebfe6d16, entities: 12, relations: 8, took 24.82 seconds
22:20:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cae01e9822cd2ae2f09cc44a0a2a91f9, entities: 10, relations: 8, took 22.04 seconds
22:20:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a6f75a157616b15b2034bfb89ebbf382, entities: 14, relations: 2, took 24.76 seconds
22:20:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-46a1345bc283842a79292503183eff7a, entities: 15, relations: 2, took 22.26 seconds
22:20:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7b5d3670246e87114a2b69a8af263d10, entities: 20, relations: 1, took 22.09 seconds
22:20:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-08c205f35250527a3012e19da7b56558, entities: 4, relations: 2, took 13.28 seconds
22:21:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3af2363a010891ccbe7e82817ba2f985, entities: 19, relations: 0, took 26.16 seconds
22:21:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-069a04b64e30f3e3b3eb565bb5cae23f, entities: 11, relations: 5, took 26.24 seconds
22:21:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e5081caeb4ff2409657d9cc739549b05, entities: 13, relations: 5, took 26.53 seconds
